Country Code,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Group,Pre_Crisis_Growth (2004-2008)_y,Recuperation_Growth (2009-2013)_y,Stability_Growth (2014-2018)_y,Recent_Growth (2019-2024)_y
USA,2.89,2.53,1.8,1.04,-0.82,-3.43,1.83,0.76,1.48,1.35,1.71,2.13,1.02,1.75,2.36,2.06,-2.56,0.59,1.92,2.04,1.8,Developed,1.49,0.4,1.79,0.98
LUX,2.76,0.93,4.34,6.44,-2.06,-5.01,1.88,-1.18,-0.76,0.81,0.23,-0.12,2.74,-1.12,-0.33,0.75,-2.15,5.32,-3.07,-2.68,-0.65,Developed,2.48,-0.85,0.28,-0.41
CHE,2.0,2.09,3.42,2.99,1.51,-3.51,2.17,0.69,0.11,0.63,1.11,0.49,0.96,0.42,2.11,0.42,-2.85,4.75,0.22,-0.57,-0.33,Developed,2.4,0.02,1.02,0.27
CHL,5.6,4.79,5.02,4.14,2.75,-2.11,4.79,5.18,5.14,2.33,0.78,1.11,0.53,-0.24,2.15,-0.96,-6.98,0.11,1.65,-0.02,2.09,Emerging,4.46,3.07,0.87,-0.68
POL,5.15,3.31,6.27,6.82,4.37,2.55,3.46,5.2,1.51,0.75,4.0,4.5,3.08,5.14,6.25,4.61,-0.86,8.47,0.57,0.62,3.3,Emerging,5.18,2.69,4.59,2.78
ETH,1.02,8.55,7.63,8.24,7.63,5.76,9.4,8.06,5.64,7.62,7.34,7.47,6.51,6.62,3.97,5.49,3.22,2.86,2.6,3.85,4.58,Emerging,6.61,7.3,6.38,3.77
VNM,6.5,6.55,5.57,5.25,3.75,3.83,5.21,0.52,4.28,4.31,5.14,5.67,5.35,5.62,6.28,6.32,1.92,1.67,0.77,4.36,0.64,Emerging,5.52,3.63,5.61,2.61
IRL,0.49,3.46,0.22,2.31,-6.41,-6.05,0.11,1.21,-0.82,1.66,8.54,2.34,-0.07,8.57,5.99,3.39,5.81,1.46,6.49,-7.22,-0.15,Developed,0.01,-0.78,5.07,1.63
GBR,1.88,2.03,1.63,1.83,-1.03,-5.34,1.44,0.35,0.79,1.12,2.43,1.49,1.12,2.1,0.91,1.1,-1.04,8.19,3.88,-0.9,0.03,Developed,1.27,-0.33,1.61,1.88
KOR,4.78,4.09,4.71,5.27,2.23,0.28,6.27,2.89,1.87,2.7,2.56,2.27,0.25,2.87,2.46,0.19,-0.85,4.44,2.81,0.13,1.28,Developed,4.22,2.8,2.08,1.33
NGA,6.27,3.53,0.32,3.68,3.83,5.07,5.03,2.4,1.38,3.81,3.54,0.08,-4.02,-1.62,-0.04,-0.01,-3.86,1.5,1.11,0.72,1.29,Emerging,3.53,3.54,-0.41,0.13
BGD,3.82,5.2,5.44,5.91,4.96,4.07,4.65,0.06,5.51,5.02,5.1,5.6,6.16,5.69,6.44,6.97,2.59,6.07,6.01,0.45,2.96,Emerging,5.07,3.86,5.8,4.18
PAK,5.2,0.47,3.56,1.72,-0.58,0.88,-0.98,0.41,1.08,2.68,2.57,2.77,5.2,2.97,4.44,0.78,-3.04,4.52,2.96,-1.58,1.69,Emerging,2.07,0.81,3.59,0.89
EGY,1.97,2.38,4.78,0.51,5.17,0.27,3.15,-0.35,-0.04,-0.14,0.6,2.2,2.24,2.12,3.35,3.72,1.88,1.76,5.02,2.02,0.64,Emerging,2.96,0.58,2.1,2.51
PHL,4.52,3.01,3.56,4.69,2.52,-0.36,5.16,1.84,0.48,4.76,4.62,0.48,0.57,5.56,5.03,4.84,-1.05,4.76,6.77,4.67,4.82,Emerging,3.66,2.38,3.25,4.14
MAR,3.21,1.78,6.31,2.03,4.25,2.34,2.08,4.07,1.66,0.28,1.44,3.11,-0.69,3.78,1.91,1.82,-8.14,0.71,0.5,2.34,3.19,Emerging,3.52,2.09,1.91,0.07
IDN,0.37,0.43,4.11,4.95,4.65,3.31,4.89,4.82,4.68,4.26,3.78,3.71,3.91,4.0,4.16,0.4,-2.89,2.97,4.52,4.17,0.42,Emerging,2.9,4.39,3.91,1.6
IND,6.1,6.18,6.38,6.05,1.61,6.31,6.93,3.76,4.02,4.98,6.06,6.72,6.97,0.06,5.29,2.8,-6.69,8.79,6.76,8.23,5.54,Emerging,5.26,5.2,5.02,4.24
PER,3.93,5.34,6.68,7.73,0.84,0.47,0.76,5.54,5.26,4.9,1.37,2.09,2.58,1.02,0.21,0.5,-0.12,1.23,1.83,-1.49,2.18,Emerging,4.9,3.39,1.45,0.69
MOZ,5.76,3.88,7.36,5.12,4.28,3.22,3.86,4.19,4.94,3.54,4.63,4.32,1.67,-0.38,0.45,-0.65,-4.11,-0.61,1.33,2.37,-1.08,Emerging,5.28,3.95,2.14,-0.46
DEU,1.18,0.94,0.4,3.03,1.1,-5.31,4.31,5.7,0.29,0.12,1.74,0.78,1.47,2.33,0.81,0.76,-4.17,3.63,0.64,-0.39,0.23,Developed,1.33,1.02,1.43,0.12
ESP,1.35,1.82,2.3,1.63,-0.83,-4.62,-0.37,-0.99,-2.93,-1.07,1.83,4.15,2.84,2.65,1.93,1.23,-1.14,6.49,5.42,1.48,2.18,Developed,1.25,-2.0,2.68,2.61
JPN,2.15,1.79,0.13,1.37,-1.27,-5.68,4.08,0.21,1.54,2.15,0.43,1.67,0.81,1.76,0.77,-0.26,-3.89,3.17,1.39,1.97,0.52,Developed,0.83,0.46,1.09,0.48
CAN,2.14,2.24,1.6,1.06,-0.09,-4.02,1.95,2.14,0.66,0.13,1.85,-0.11,-0.1,0.18,1.28,0.43,-6.06,5.37,2.33,-1.38,-1.44,Developed,1.39,0.17,0.62,-0.12
AUS,0.31,1.91,1.38,1.9,1.53,-0.19,0.64,0.99,2.12,0.85,1.08,0.73,1.17,0.61,1.35,0.67,-1.34,1.97,2.92,0.96,-0.63,Developed,1.41,0.88,0.99,0.76
NOR,3.4,1.99,1.64,1.85,-0.76,-3.17,-0.46,-0.2,1.38,-0.2,0.9,0.85,0.28,1.64,0.17,0.44,-1.86,3.35,2.32,-1.06,1.14,Developed,1.62,-0.53,0.77,0.72
NLD,1.66,1.8,3.37,0.37,1.72,-4.16,0.8,1.3,-1.34,-0.32,1.25,1.67,1.88,2.18,1.66,1.63,-4.4,5.72,0.4,-0.91,0.32,Developed,1.78,-0.74,1.73,0.46
DNK,2.51,2.08,3.48,0.54,-1.0,-5.48,1.13,0.89,-0.38,0.97,0.77,1.39,2.27,2.4,1.36,1.35,-2.07,6.92,0.74,1.74,3.16,Developed,1.52,-0.57,1.64,1.97
SWE,3.77,2.38,4.09,2.46,-1.69,-0.51,0.05,2.39,-1.15,0.28,1.29,3.31,1.07,0.46,0.73,1.52,-2.71,5.3,0.77,-0.06,0.66,Developed,2.2,0.21,1.37,0.91
FIN,3.7,2.43,3.62,4.87,0.32,-8.51,2.7,1.92,-1.99,-1.43,-0.89,0.14,2.28,3.06,1.06,1.24,-2.63,2.46,0.49,-1.44,-1.1,Developed,2.99,-1.46,1.13,-0.16
